model,dataset,xai,crop,acc,pg,degscore,sparsity
model-StanfordCars-ProtoPNet-crop,StanfordCars,None,True,0.24252891540527344,1.0,0.04310201480984688,0.29851073026657104
model-StanfordCars-Heatmap-l1-0-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8175726532936096,0.09812212735414505,0.131034255027771,0.8938592076301575
model-StanfordCars-Heatmap-l1-0-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8169893622398376,0.0031090660486370325,0.08007658272981644,0.8762896656990051
model-StanfordCars-SimpleDet-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8380610942840576,0.9778634309768677,0.4405359923839569,0.8010051846504211
model-StanfordCars-SimpleDet-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8328647613525391,0.9774903655052185,0.44396671652793884,0.8017732501029968
model-StanfordCars-SimpleDet-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8423988819122314,0.9786096215248108,0.46111080050468445,0.5811238884925842
model-StanfordCars-SimpleDet-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8407440781593323,0.97761470079422,0.46782901883125305,0.5784046053886414
model-StanfordCars-FasterRCNN-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.4669817090034485,0.0,nan
model-StanfordCars-FasterRCNN-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.010864857584238052,0.0961323231458664,0.001165899564512074,nan
model-StanfordCars-FasterRCNN-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8282523155212402,0.9888073801994324,0.4369224011898041,0.6224417090415955
model-StanfordCars-FasterRCNN-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.826602578163147,0.9929113388061523,0.4518846273422241,0.5915412306785583
model-StanfordCars-FCOS-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8258507251739502,0.97761470079422,0.43081003427505493,0.8025217056274414
model-StanfordCars-FCOS-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.00012436264660209417,0.0,nan
model-StanfordCars-FCOS-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8359885811805725,0.9796045422554016,0.44081154465675354,0.6054321527481079
model-StanfordCars-FCOS-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-DETR-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.053085602819919586
model-StanfordCars-DETR-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.25531649589538574,0.0,0.06302665919065475
model-StanfordCars-DETR-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8229538202285767,0.9794801473617554,0.3753807246685028,0.7311360239982605
model-StanfordCars-DETR-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.7778440117835999,0.0,-0.03846951574087143,0.2507513165473938
model-StanfordCars-Heatmap-l1-0.001-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8245552778244019,0.3322969675064087,0.18206432461738586,0.7738361954689026
model-StanfordCars-Heatmap-l1-0.001-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8306671977043152,0.21651536226272583,0.06350523233413696,0.7456708550453186
model-StanfordCars-SimpleDet-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8040341138839722,0.9777390956878662,0.4174903631210327,0.8011066913604736
model-StanfordCars-SimpleDet-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8376686573028564,0.9774903655052185,0.45620617270469666,0.8017732501029968
model-StanfordCars-SimpleDet-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8280560970306396,0.9784852862358093,0.45724257826805115,0.5837437510490417
model-StanfordCars-SimpleDet-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8370628356933594,0.97761470079422,0.4641576409339905,0.5784046053886414
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8160836100578308,0.9976370930671692,0.44332942366600037,0.682939887046814
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8327675461769104,0.9973883628845215,0.4466820955276489,0.6610104441642761
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8281789422035217,0.9861957430839539,0.44684505462646484,0.6233595013618469
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8346739411354065,0.9929113388061523,0.4502106010913849,0.5934202671051025
model-StanfordCars-FCOS-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.7700192928314209,0.97761470079422,0.09194797277450562,0.020408444106578827
model-StanfordCars-FCOS-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8168482780456543,0.8656883239746094,0.39388248324394226,0.7683754563331604
model-StanfordCars-FCOS-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-DETR-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8458464741706848,0.9854495525360107,0.40536022186279297,0.7158771753311157
model-StanfordCars-DETR-l1-0.001-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.0676032155752182
model-StanfordCars-DETR-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8235718607902527,0.8909339904785156,0.18797151744365692,0.597493052482605
model-StanfordCars-DETR-l1-0.001-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.6636979579925537,0.0,0.0724930688738823,0.2484740912914276
model-StanfordCars-Heatmap-l1-0.1-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8446131944656372,0.9803506731987,0.16021275520324707,0.1794450730085373
model-StanfordCars-Heatmap-l1-0.1-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.7617017030715942,0.953612744808197,0.004694691859185696,0.29939815402030945
model-StanfordCars-SimpleDet-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8300577402114868,0.9702773094177246,0.17175514996051788,0.2275964617729187
model-StanfordCars-SimpleDet-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8266048431396484,0.9774903655052185,0.4522707164287567,0.8017732501029968
model-StanfordCars-SimpleDet-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.845660924911499,0.9921651482582092,0.24677947163581848,0.24886588752269745
model-StanfordCars-SimpleDet-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8411205410957336,0.97761470079422,0.45820149779319763,0.5784046053886414
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0004974505864083767,0.0,nan
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.00024872529320418835,0.0,nan
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8166422843933105,0.8960328102111816,0.24150443077087402,0.3166501224040985
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8275009393692017,0.9921651482582092,0.42040547728538513,0.5967312455177307
model-StanfordCars-FCOS-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-DETR-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.020408445969223976
model-StanfordCars-DETR-l1-0.1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.25531649589538574,0.0,0.03706520050764084
model-StanfordCars-DETR-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.020442361012101173
model-StanfordCars-DETR-l1-0.1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.020442776381969452
model-StanfordCars-Heatmap-l1-1-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.24412386119365692,0.0,0.029679318889975548
model-StanfordCars-Heatmap-l1-1-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.2656385898590088,0.0,0.03154066205024719
model-StanfordCars-SimpleDet-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8377833366394043,0.9848277568817139,-0.09619195014238358,0.07643141597509384
model-StanfordCars-SimpleDet-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8311022520065308,0.9774903655052185,0.46041643619537354,0.8017732501029968
model-StanfordCars-SimpleDet-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.8692472577095032,0.004103966988623142,0.34920501708984375,0.3087362051010132
model-StanfordCars-SimpleDet-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.8362171649932861,0.97761470079422,0.47265303134918213,0.5783299803733826
model-StanfordCars-FasterRCNN-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FasterRCNN-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FasterRCNN-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.7935618758201599,0.5194627642631531,0.016571322456002235,0.19529251754283905
model-StanfordCars-FasterRCNN-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.3132694959640503,0.0,0.19640551507472992
model-StanfordCars-FCOS-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-FCOS-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-DETR-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.1806989163160324,0.0,0.02042960748076439
model-StanfordCars-DETR-l1-1-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.1806989163160324,0.0,0.020408444106578827
model-StanfordCars-DETR-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.02044239640235901
model-StanfordCars-DETR-l1-1-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.1806989163160324,0.0,0.03880341723561287
model-StanfordCars-Heatmap-l1-0-occlusion-image-sigmoid,StanfordCars,None,False,0.8435693383216858,0.003482153872027993,0.04348289221525192,0.9887529611587524
model-StanfordCars-Heatmap-l1-0-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.7816174030303955,0.00012436264660209417,0.03797203674912453,0.9567699432373047
model-StanfordCars-SimpleDet-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8141753673553467,0.208058699965477,0.11195744574069977,0.5568404793739319
model-StanfordCars-SimpleDet-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8150390982627869,0.97761470079422,0.42241615056991577,0.7987207770347595
model-StanfordCars-SimpleDet-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8191982507705688,0.9380673766136169,0.3803371787071228,0.6347009539604187
model-StanfordCars-SimpleDet-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8378877639770508,0.9779878258705139,0.43167567253112793,0.5786783695220947
model-StanfordCars-FasterRCNN-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7437500953674316,0.845292866230011,0.20899121463298798,0.5971762537956238
model-StanfordCars-FasterRCNN-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.7402336001396179,0.99726402759552,-0.08769373595714569,0.6480895280838013
model-StanfordCars-FasterRCNN-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7724842429161072,0.9482651352882385,0.34496378898620605,0.6483896374702454
model-StanfordCars-FasterRCNN-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.826310396194458,0.9955229163169861,0.39087679982185364,0.5430182814598083
model-StanfordCars-FCOS-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8155365586280823,0.9375699758529663,0.2729760408401489,0.5674062967300415
model-StanfordCars-FCOS-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8177783489227295,0.986568808555603,0.25290435552597046,0.7694041728973389
model-StanfordCars-FCOS-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7983437776565552,0.9861957430839539,0.40765565633773804,0.5928283333778381
model-StanfordCars-FCOS-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8147380352020264,0.9914189577102661,0.4000619053840637,0.6039773225784302
model-StanfordCars-DETR-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8324018120765686,0.9834597706794739,0.4263230860233307,0.7347583770751953
model-StanfordCars-DETR-l1-0-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8408181071281433,0.9921651482582092,0.2396261990070343,0.3905969560146332
model-StanfordCars-DETR-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8143646717071533,0.779007613658905,0.41752931475639343,0.9405556321144104
model-StanfordCars-DETR-l1-0-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.054470837116241455,0.0,0.014691337011754513
model-StanfordCars-Heatmap-l1-0.001-occlusion-image-sigmoid,StanfordCars,None,False,0.8343334197998047,0.002735978225246072,0.05217016115784645,0.9728658199310303
model-StanfordCars-Heatmap-l1-0.001-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.7643617987632751,0.0018654395826160908,0.045236896723508835,0.9562098383903503
model-StanfordCars-SimpleDet-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8232839107513428,0.6977987885475159,0.17245474457740784,0.6812950968742371
model-StanfordCars-SimpleDet-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8238655924797058,0.97761470079422,0.43443232774734497,0.7987207770347595
model-StanfordCars-SimpleDet-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8322139382362366,0.9200348258018494,0.37292754650115967,0.6281448006629944
model-StanfordCars-SimpleDet-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8183678984642029,0.9794801473617554,0.45675548911094666,0.5787900686264038
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7703008651733398,0.9706504344940186,0.4050412178039551,0.6522837281227112
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8332594037055969,0.9970152974128723,0.41757869720458984,0.645894467830658
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7822274565696716,0.9792314171791077,0.4124229848384857,0.637205183506012
model-StanfordCars-FasterRCNN-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8016337156295776,0.9932844042778015,0.3393806219100952,0.5376673936843872
model-StanfordCars-FCOS-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8027177453041077,0.7135928273200989,0.21018566191196442,0.7284038066864014
model-StanfordCars-FCOS-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.7685678005218506,0.9861957430839539,0.39610034227371216,0.7983628511428833
model-StanfordCars-FCOS-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7341722249984741,0.0,0.15879805386066437,0.19700318574905396
model-StanfordCars-FCOS-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.0,0.0,nan
model-StanfordCars-DETR-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,4.793212065123953e-05
model-StanfordCars-DETR-l1-0.001-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8332148790359497,0.9911702275276184,0.12943825125694275,0.40158095955848694
model-StanfordCars-DETR-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.0053461212664842606,0.6811341643333435,0.00015545332280453295,0.9133741855621338
model-StanfordCars-DETR-l1-0.001-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.7785187363624573,0.5144882202148438,0.3104323744773865,0.805770754814148
model-StanfordCars-Heatmap-l1-0.1-occlusion-image-sigmoid,StanfordCars,None,False,0.8228029608726501,0.8872030973434448,0.26389753818511963,0.3382532298564911
model-StanfordCars-Heatmap-l1-0.1-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.6863508224487305,0.0009949011728167534,0.031287554651498795,0.993808925151825
model-StanfordCars-SimpleDet-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7051706314086914,0.13132694363594055,0.0856936052441597,0.5644756555557251
model-StanfordCars-SimpleDet-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8185664415359497,0.97761470079422,0.43976205587387085,0.7987207770347595
model-StanfordCars-SimpleDet-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005852767266333103,0.9662977457046509,0.0006451312219724059,0.5012709498405457
model-StanfordCars-SimpleDet-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8247835636138916,0.97898268699646,0.4264734983444214,0.5738599896430969
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.057952992618083954,0.0,0.23035138845443726
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.833052396774292,0.99726402759552,0.4129098355770111,0.6478002071380615
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.06815072894096375,0.0,0.2706984281539917
model-StanfordCars-FasterRCNN-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8343440890312195,0.9952742457389832,0.3708573579788208,0.546166718006134
model-StanfordCars-FCOS-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8358405828475952,0.9695311784744263,0.3980588912963867,0.7983165979385376
model-StanfordCars-FCOS-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.5201448202133179,0.5333913564682007,0.11278654634952545,0.09106758236885071
model-StanfordCars-FCOS-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7552490830421448,0.9778634309768677,0.16312241554260254,0.15678094327449799
model-StanfordCars-FCOS-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8141438364982605,0.7338639497756958,0.04641575738787651,0.4363711476325989
model-StanfordCars-DETR-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.004182123113423586
model-StanfordCars-DETR-l1-0.1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.009949011728167534,0.0,0.004139480646699667
model-StanfordCars-DETR-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.0016296806279569864
model-StanfordCars-DETR-l1-0.1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.035194627940654755,0.0,0.0032473159953951836
model-StanfordCars-Heatmap-l1-1-occlusion-image-sigmoid,StanfordCars,None,False,0.3038627505302429,0.9820917844772339,0.07358900457620621,nan
model-StanfordCars-Heatmap-l1-1-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.045068517327308655,0.8972764611244202,0.0077597093768417835,0.16142329573631287
model-StanfordCars-SimpleDet-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.544832706451416,0.0,0.037323273718357086
model-StanfordCars-SimpleDet-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.6113103628158569,0.2656385898590088,0.02429218962788582,0.37152358889579773
model-StanfordCars-SimpleDet-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005143332295119762,0.736724317073822,-0.0002564979367889464,0.08501098304986954
model-StanfordCars-SimpleDet-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.6644695997238159,0.0,0.15676249563694
model-StanfordCars-FasterRCNN-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.059694066643714905,0.0,0.33973878622055054
model-StanfordCars-FasterRCNN-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.05683372542262077,0.0,0.37518826127052307
model-StanfordCars-FasterRCNN-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.04526800289750099,0.0,0.20622093975543976
model-StanfordCars-FasterRCNN-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.06305185705423355,0.0,0.30879104137420654
model-StanfordCars-FCOS-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.8021947741508484,0.9861957430839539,0.41811996698379517,0.7982980608940125
model-StanfordCars-FCOS-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.11552753299474716,0.061435144394636154,0.006487587466835976,0.04123467206954956
model-StanfordCars-FCOS-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.7893611192703247,0.8798657059669495,0.27387240529060364,0.45185747742652893
model-StanfordCars-FCOS-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.8210341930389404,0.7234174609184265,0.20453514158725739,0.5490655303001404
model-StanfordCars-DETR-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.004884932655841112,0.0,0.0,4.7939854994183406e-05
model-StanfordCars-DETR-l1-1-heatmap-GaussHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.002114164875820279,0.0,0.004368606489151716
model-StanfordCars-DETR-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid,StanfordCars,None,False,0.005102040711790323,0.0,0.0,0.0016269341576844454
model-StanfordCars-DETR-l1-1-heatmap-LogisticHeatmap-occlusion-image-sigmoid-adversarial,StanfordCars,None,False,0.005102040711790323,0.009949011728167534,0.0,0.0016268473118543625
model-StanfordDogs-OnlyClass,StanfordDogs,None,False,0.6630456447601318,nan,nan,nan
model-StanfordDogs-OnlyClass,StanfordDogs,CAM,False,0.6630456447601318,0.15652680397033691,-4.127875581616536e-05,0.07463224232196808
model-StanfordDogs-OnlyClass,StanfordDogs,GradCAM,False,0.6630456447601318,0.15186479687690735,0.005050507374107838,0.046111539006233215
model-StanfordDogs-OnlyClass,StanfordDogs,DeepLIFT,False,0.6630456447601318,0.762937068939209,0.00035936347558163106,-7.442328933393583e-05
model-StanfordDogs-OnlyClass,StanfordDogs,Occlusion,False,0.6630456447601318,0.48123544454574585,-0.17544680833816528,0.68255615234375
model-StanfordDogs-ProtoPNet,StanfordDogs,None,False,0.0015338864177465439,0.16177156567573547,0.0031589928548783064,0.3856322765350342
